Name,DateOfSearch,Checkin,Checkout,NumOfWeekendDays,Nights,District,Score,Rating,Review,Includes,Refundable,Price
Fitzpatrick Grand Central,2023/3/3,2023/3/4,2023/3/6,2,2,New York,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$368 total
Fitzpatrick Manhattan Hotel,2023/3/3,2023/3/4,2023/3/6,2,2,New York,8.8,Excellent,"(1,001 reviews)",,Fully refundable,$380 total
Equinox Hotel New York,2023/3/3,2023/3/4,2023/3/6,2,2,New York,9.0,Wonderful,(304 reviews),Pool,0,$908 total
Hilton Club West 57th Street New York,2023/3/3,2023/3/4,2023/3/6,2,2,New York,9.2,Wonderful,(223 reviews),,0,$395 total
Roxy Hotel New York,2023/3/3,2023/3/4,2023/3/6,2,2,New York,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$512 total
Arlo NoMad,2023/3/3,2023/3/4,2023/3/6,2,2,New York,8.0,Very Good,"(1,594 reviews)",,Fully refundable,$422 total
"Le Meridien New York, Central Park by Marriott",2023/3/3,2023/3/4,2023/3/6,2,2,New York,7.6,Good,"(1,000 reviews)",,Fully refundable,$461 total
Conrad New York Midtown,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,(999 reviews),,0,$536 total
The Frederick Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,000 reviews)",Breakfast included,Fully refundable,$293 total
33 Seaport Hotel New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,(298 reviews),,0,$495 total
Arlo Midtown,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,"(3,080 reviews)",,0,$439 total
"PUBLIC, an Ian Schrager hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.0,Very Good,"(1,450 reviews)",,0,$457 total
Hard Rock Hotel New York,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.2,Wonderful,(698 reviews),,Fully refundable,$668 total
Hotel Edison Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,7.8,Good,"(2,728 reviews)",Breakfast included,Fully refundable,$502 total
The Dominick,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,"(1,000 reviews)",Pool,Fully refundable,$709 total
W New York - Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.4,Very Good,"(1,003 reviews)",,0,$513 total
New York Marriott Marquis,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.0,Wonderful,"(1,521 reviews)",,0,$704 total
Millennium Hotel Broadway Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,7.0,Good,"(6,050 reviews)",,Fully refundable,$409 total
The Westin New York at Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.6,Excellent,"(2,132 reviews)",,0,$496 total
Sheraton New York Times Square Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.2,Very Good,"(1,199 reviews)",,0,$530 total
Margaritaville Resort Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.0,Wonderful,"(1,644 reviews)",Pool,Fully refundable,$510 total
Loews Regency New York Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.8,Excellent,(999 reviews),,Fully refundable,$578 total
The Manhattan at Times Square Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,5.6,"(2,628 reviews)",,,Fully refundable,$456 total
Hyatt Grand Central New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,7.8,Good,"(1,627 reviews)",,0,$316 total
M Social Hotel Times Square New York,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.8,Excellent,"(2,801 reviews)",,Fully refundable,$502 total
Equinox Hotel New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,(304 reviews),Pool,0,$908 total
"InterContinental New York Times Square, an IHG Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.2,Very Good,"(1,041 reviews)",,Fully refundable,$595 total
"The Langham, New York, Fifth Avenue",2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.4,Exceptional,"(1,001 reviews)",,0,$723 total
The Westin New York Grand Central,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,170 reviews)",,0,$361 total
The New Yorker A Wyndham Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.0,Very Good,"(2,560 reviews)",,Fully refundable,$483 total
Soho Grand Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,SoHo,8.8,Excellent,"(1,001 reviews)",,Fully refundable,$482 total
Pod Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(2,783 reviews)",,Fully refundable,$347 total
NoMo SoHo,2023/3/3,2023/3/4,2023/3/7,2,3,SoHo,8.0,Very Good,"(1,000 reviews)",,0,$442 total
"Moxy NYC Times Square, a Marriott Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,"(1,064 reviews)",,0,$435 total
Park Lane New York,2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,8.8,Excellent,(300 reviews),,0,$576 total
The Standard High Line,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,(750 reviews),,Fully refundable,$565 total
Moxy Brooklyn Willamsburg,2023/3/3,2023/3/4,2023/3/7,2,3,Williamsburg,,,,,0,$286 total
The St. Regis New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,(148 reviews),,0,"$1,081 total"
Millennium Downtown New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,7.4,Good,"(2,504 reviews)",,Fully refundable,$364 total
"Hotel Indigo Lower East Side New York, an IHG Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.0,Very Good,"(1,000 reviews)",Pool,0,$387 total
The Times Square EDITION,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.0,Wonderful,(571 reviews),,0,$565 total
The Knickerbocker Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$692 total
"InterContinental New York Barclay, an IHG Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,002 reviews)",,Fully refundable,$394 total
RIU Plaza Manhattan Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.8,Excellent,"(1,815 reviews)",,Fully refundable,$507 total
INNSiDE by Meliá New York Nomad,2023/3/3,2023/3/4,2023/3/7,2,3,Chelsea,8.8,Excellent,"(1,332 reviews)",,0,$384 total
Arlo NoMad,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.0,Very Good,"(1,594 reviews)",,Fully refundable,$422 total
The Belvedere Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(2,243 reviews)",,Fully refundable,$452 total
Ace Hotel New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.2,Very Good,"(1,001 reviews)",,Fully refundable,$387 total
"Mandarin Oriental, New York",2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,(448 reviews),Pool,Fully refundable,"$1,083 total"
W New York - Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.4,Very Good,"(1,003 reviews)",,0,$513 total
Roxy Hotel New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$512 total
citizenM New York Bowery,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,"(1,286 reviews)",,Fully refundable,$370 total
Dream Downtown,2023/3/3,2023/3/4,2023/3/7,2,3,New York,7.2,Good,"(1,002 reviews)",Pool,Fully refundable,$335 total
Arlo SoHo,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.2,Very Good,"(1,309 reviews)",,0,$363 total
"The Carlyle, A Rosewood Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,(677 reviews),,Fully refundable,"$1,094 total"
The New York EDITION,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,(372 reviews),,0,$705 total
The Hoxton Williamsburg,2023/3/3,2023/3/4,2023/3/7,2,3,Williamsburg,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$427 total
"Crowne Plaza HY36 Midtown Manhattan, an IHG Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,"(1,007 reviews)",,Fully refundable,$653 total
Dream Midtown,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.0,Very Good,"(1,003 reviews)",,Fully refundable,$432 total
Park Terrace Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,9.2,Wonderful,"(1,002 reviews)",,0,$374 total
Hotel 32 32,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.0,Very Good,"(1,286 reviews)",,0,$372 total
"The Ritz-Carlton New York, Central Park",2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,9.0,Wonderful,(405 reviews),,Fully refundable,"$1,031 total"
Trump International Hotel & Tower New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,"(1,000 reviews)",Pool,0,$782 total
Conrad New York Midtown,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,(999 reviews),,0,$536 total
The Westin New York Grand Central,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,170 reviews)",,0,$361 total
The Iroquois New York,2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,9.0,Wonderful,"(1,003 reviews)",Breakfast included,Fully refundable,$488 total
The Gallivant Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,6.6,"(1,757 reviews)",,,0,$306 total
World Center Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,282 reviews)",,0,$300 total
Bentley Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,6.6,"(1,002 reviews)",,,0,$318 total
"Club Quarters, Times Square - Midtown",2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,8.4,Very Good,"(1,732 reviews)",,0,$358 total
Executive Hotel Le Soleil New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,"(1,788 reviews)",,0,$392 total
The Time New York,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.0,Very Good,"(1,001 reviews)",,Fully refundable,$491 total
The James New York - NoMad,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,"(1,000 reviews)",,Fully refundable,$375 total
Mondrian Park Avenue,2023/3/3,2023/3/4,2023/3/7,2,3,New York,7.4,Good,"(1,003 reviews)",,Fully refundable,$348 total
Hotel Belleclaire,2023/3/3,2023/3/4,2023/3/7,2,3,Upper West Side,8.4,Very Good,"(1,001 reviews)",Breakfast included,Fully refundable,$520 total
Freehand New York,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.2,Very Good,"(1,003 reviews)",,0,$322 total
Virgin Hotels New York City,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,(9 reviews),Pool,Fully refundable,$508 total
Refinery Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,8.8,Excellent,"(1,000 reviews)",,0,$543 total
Westgate New York Grand Central,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,000 reviews)",,Fully refundable,$362 total
Ameritania Hotel at Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.4,Very Good,"(1,125 reviews)",,0,$369 total
The Renwick,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,003 reviews)",,Fully refundable,$400 total
Hotel Riu Plaza New York Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.8,Excellent,"(3,135 reviews)",Breakfast included,Fully refundable,$513 total
Hotel 57,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,"(1,001 reviews)",,0,$370 total
Gansevoort Meatpacking,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,001 reviews)",Pool,Fully refundable,$859 total
CIVILIAN Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,(734 reviews),,Fully refundable,$415 total
OYO Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,7.0,Good,"(1,000 reviews)",,Fully refundable,$409 total
11 Howard,2023/3/3,2023/3/4,2023/3/7,2,3,SoHo,8.2,Very Good,(669 reviews),,Fully refundable,$502 total
Arthouse Hotel New York City,2023/3/3,2023/3/4,2023/3/7,2,3,Upper West Side,8.2,Very Good,"(1,002 reviews)",,Fully refundable,$506 total
The Towers at Lotte New York Palace,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,(453 reviews),,Fully refundable,"$1,036 total"
Courtyard New York Manhattan/ Midtown East,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,255 reviews)",,0,$413 total
citizenM New York Times Square,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.2,Wonderful,"(1,273 reviews)",,Fully refundable,$393 total
"The Pierre, A Taj Hotel, New York",2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.2,Wonderful,(987 reviews),,Fully refundable,$916 total
"Club Quarters Hotel, World Trade Center",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.6,Excellent,"(1,093 reviews)",,0,$300 total
Hyatt Centric Times Square New York,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.0,Wonderful,"(1,004 reviews)",,0,$614 total
Omni Berkshire Place,2023/3/3,2023/3/4,2023/3/7,2,3,New York,9.0,Wonderful,"(1,001 reviews)",,Fully refundable,$373 total
"EVEN Hotel Brooklyn, an IHG Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,Brooklyn,8.0,Very Good,"(1,000 reviews)",,0,$270 total
New York Marriott Marquis,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.0,Wonderful,"(1,521 reviews)",,0,$704 total
Pendry Manhattan West,2023/3/3,2023/3/4,2023/3/7,2,3,Chelsea,9.6,Exceptional,(101 reviews),,0,$755 total
Hotel Hendricks,2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,8.2,Very Good,"(1,002 reviews)",,Fully refundable,$438 total
Lotte New York Palace,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$652 total
Sofitel New York,2023/3/3,2023/3/4,2023/3/7,2,3,Central New York City,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$435 total
"The Lexington Hotel, Autograph Collection",2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.2,Very Good,"(1,001 reviews)",,0,$327 total
The Hotel @ Fifth Avenue,2023/3/3,2023/3/4,2023/3/7,2,3,New York,7.4,Good,(999 reviews),,Fully refundable,$390 total
"Crowne Plaza Times Square Manhattan, an IHG Hotel",2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,8.0,Very Good,"(1,002 reviews)",,Fully refundable,$605 total
The Evelyn Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,New York,8.4,Very Good,(999 reviews),Breakfast included,Fully refundable,$407 total
The Pearl New York,2023/3/3,2023/3/4,2023/3/7,2,3,Theater District,9.2,Wonderful,"(1,003 reviews)",,Fully refundable,$545 total
The Lucerne Hotel,2023/3/3,2023/3/4,2023/3/7,2,3,Upper West Side,9.0,Wonderful,"(1,005 reviews)",,Fully refundable,$588 total
Conrad New York Midtown,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.4,Very Good,(999 reviews),,0,$536 total
The Frederick Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,000 reviews)",Breakfast included,Fully refundable,$293 total
33 Seaport Hotel New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,(298 reviews),,0,$495 total
"PUBLIC, an Ian Schrager hotel",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.0,Very Good,"(1,450 reviews)",,0,$457 total
Radio Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,(328 reviews),,0,$194 total
Park Terrace Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,9.2,Wonderful,"(1,002 reviews)",,0,$374 total
The Westin New York Grand Central,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,170 reviews)",,0,$361 total
Hyatt Grand Central New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,7.8,Good,"(1,627 reviews)",,0,$316 total
W New York - Times Square,2023/3/3,2023/3/4,2023/3/8,2,4,Theater District,8.4,Very Good,"(1,003 reviews)",,0,$513 total
The Benjamin Royal Sonesta New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$373 total
LaGuardia Plaza Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,Queens,7.6,Good,"(1,004 reviews)",Pool,0,$187 total
Royalton New York,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,8.0,Very Good,"(1,001 reviews)",,Fully refundable,$300 total
Sofitel New York,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,8.8,Excellent,"(1,002 reviews)",,Fully refundable,$435 total
Four Points by Sheraton Manhattan - Chelsea,2023/3/3,2023/3/4,2023/3/8,2,4,Chelsea,7.6,Good,"(1,000 reviews)",,0,$336 total
Hilton New York Fashion District,2023/3/3,2023/3/4,2023/3/8,2,4,Chelsea,8.0,Very Good,"(1,002 reviews)",,0,$307 total
1 Hotel Central Park,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,9.0,Wonderful,"(1,001 reviews)",,0,$541 total
Soho Grand Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,SoHo,8.8,Excellent,"(1,001 reviews)",,Fully refundable,$482 total
Omni Berkshire Place,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.0,Wonderful,"(1,001 reviews)",,Fully refundable,$373 total
Dream Downtown,2023/3/3,2023/3/4,2023/3/8,2,4,New York,7.2,Good,"(1,002 reviews)",Pool,Fully refundable,$335 total
The Maritime Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.4,Exceptional,"(1,003 reviews)",Breakfast included,Fully refundable,$404 total
Concorde Hotel New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.0,Wonderful,(973 reviews),,0,$358 total
Ameritania Hotel at Times Square,2023/3/3,2023/3/4,2023/3/8,2,4,Theater District,8.4,Very Good,"(1,125 reviews)",,0,$369 total
Freehand New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.2,Very Good,"(1,003 reviews)",,0,$322 total
Hilton Garden Inn New York/Manhattan-Midtown East,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.2,Very Good,"(1,001 reviews)",,0,$312 total
Pestana Park Avenue,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,(321 reviews),,Fully refundable,$343 total
Conrad New York Midtown,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.4,Very Good,(999 reviews),,0,$536 total
Trump International Hotel & Tower New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.2,Wonderful,"(1,000 reviews)",Pool,0,$782 total
Hilton Garden Inn New York/Central Park South-Midtown West,2023/3/3,2023/3/4,2023/3/8,2,4,Theater District,7.4,Good,"(1,041 reviews)",,0,$343 total
Latisha house,2023/3/3,2023/3/4,2023/3/8,2,4,Brooklyn,,,,,0,$118 total
Moxy Brooklyn Willamsburg,2023/3/3,2023/3/4,2023/3/8,2,4,Williamsburg,,,,,0,$286 total
The St. Regis New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.2,Wonderful,(148 reviews),,0,"$1,081 total"
"The Bernic Hotel New York City, Tapestry Collection by Hilton",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,"(1,000 reviews)",,0,$312 total
"InterContinental New York Barclay, an IHG Hotel",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,002 reviews)",,Fully refundable,$394 total
The Frederick Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,000 reviews)",Breakfast included,Fully refundable,$293 total
Courtyard New York Manhattan/ Midtown East,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,255 reviews)",,0,$413 total
"Club Quarters Hotel, Grand Central",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.2,Very Good,"(1,140 reviews)",,0,$323 total
"Club Quarters Hotel, World Trade Center",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,093 reviews)",,0,$300 total
The James New York - NoMad,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.4,Very Good,"(1,000 reviews)",,Fully refundable,$375 total
Hilton Garden Inn New York/West 35th Street,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.0,Wonderful,"(1,002 reviews)",,Fully refundable,$366 total
Mondrian Park Avenue,2023/3/3,2023/3/4,2023/3/8,2,4,New York,7.4,Good,"(1,003 reviews)",,Fully refundable,$348 total
Four Points By Sheraton New York Downtown,2023/3/3,2023/3/4,2023/3/8,2,4,New York,7.4,Good,"(1,002 reviews)",,0,$281 total
Arlo SoHo,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.2,Very Good,"(1,309 reviews)",,0,$363 total
Loews Regency New York Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,(999 reviews),,Fully refundable,$578 total
The Marlton Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,Greenwich Village,9.0,Wonderful,"(1,001 reviews)",Breakfast included,Fully refundable,$427 total
INNSiDE by Meliá New York Nomad,2023/3/3,2023/3/4,2023/3/8,2,4,Chelsea,8.8,Excellent,"(1,332 reviews)",,0,$384 total
Four Points by Sheraton Flushing,2023/3/3,2023/3/4,2023/3/8,2,4,Queens,8.6,Excellent,(536 reviews),Pool,0,$203 total
"Aloft Manhattan Downtown - Financial District, a Marriott Hotel",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.0,Very Good,(999 reviews),,0,$272 total
The Lombardy Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,"(1,000 reviews)",,Fully refundable,$394 total
The New York EDITION,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.0,Wonderful,(372 reviews),,0,$705 total
The Hoxton Williamsburg,2023/3/3,2023/3/4,2023/3/8,2,4,Williamsburg,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$427 total
The Fifty Sonesta Select New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.2,Very Good,"(1,004 reviews)",,0,$342 total
citizenM New York Bowery,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.2,Wonderful,"(1,286 reviews)",,Fully refundable,$370 total
Sky Hotel Flushing/LaGuardia Airport,2023/3/3,2023/3/4,2023/3/8,2,4,Flushing,,,,,0,$112 total
The Bryant Park Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,9.0,Wonderful,"(1,000 reviews)",,Fully refundable,$432 total
Andaz 5th Avenue - a concept by Hyatt,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,9.2,Wonderful,(999 reviews),,0,$536 total
AC Hotel by Marriott New York Downtown,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.0,Wonderful,(938 reviews),,0,$312 total
Hyatt Centric Wall Street New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.8,Excellent,(999 reviews),,Fully refundable,$375 total
The Westin New York Grand Central,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,"(1,170 reviews)",,0,$361 total
The Iroquois New York,2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,9.0,Wonderful,"(1,003 reviews)",Breakfast included,Fully refundable,$488 total
"Blue Angel Hotel NYC, Ascend Hotel Collection",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,(846 reviews),,0,$288 total
"The Langham, New York, Fifth Avenue",2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.4,Exceptional,"(1,001 reviews)",,0,$723 total
JW Marriott Essex House New York,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,(999 reviews),,0,$605 total
Sheraton Tribeca New York Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.2,Very Good,"(1,003 reviews)",,0,$312 total
The New York EDITION,2023/3/3,2023/3/4,2023/3/8,2,4,New York,9.0,Wonderful,(372 reviews),,0,$705 total
"The Jewel, a Club Quarters Hotel, Opposite Rockefeller Center",2023/3/3,2023/3/4,2023/3/8,2,4,Central New York City,9.2,Wonderful,"(1,221 reviews)",,0,$395 total
6 Columbus Central Park Hotel,2023/3/3,2023/3/4,2023/3/8,2,4,New York,7.4,Good,"(1,000 reviews)",,Fully refundable,$343 total
"Moxy NYC Downtown, a Marriott Hotel",2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.6,Excellent,(740 reviews),,0,$314 total
Hotel Boutique at Grand Central,2023/3/3,2023/3/4,2023/3/8,2,4,New York,8.4,Very Good,"(1,002 reviews)",,0,$323 total
